for number of discs =0


for number of discs =1
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 6 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 7 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 6 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 8 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 6 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 7 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 6 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 11 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 6 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 7 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 6 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 8 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 6 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 7 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 6 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 9 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 6 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 7 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 6 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 8 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 6 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 7 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 6 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 5 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 10 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 5 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 4 from A to B
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 6 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 4 from B to C
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 3 from A to C
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 5 from B to A
move 1 from C to B
move 2 from C to A
move 1 from B to A
move 3 from C to B
move 1 from A to C
move 2 from A to B
move 1 from C to B
move 4 from C to A
move 1 from B to A
move 2 from B to C
move 1 from A to C
move 3 from B to A
move 1 from C to B
